id,operator,machine,part_number,job,ideal_units_per_hour,ideal_cycle_time_seconds,start_date,end_date,active,notes,created_by,created_at,updated_by,updated_at,cavity_count,entry_mode,machine_cycle_time,run_mode_id
94,Any,800T INJ,18-40587-000,SO# 654600 / 654600,17.000188324308436,211.76236,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.761253,,2026-02-04 00:03:25.761397,1,seconds,,1
95,Any,800T INJ,18-41503-000,SO# 654650 / 654650,34.00188461041597,105.8764842375,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.761657,,2026-02-04 00:03:25.761805,1,seconds,,1
96,Any,800T INJ,18-41503-001,SO# 654680 / 654680,17.000942305207985,211.752968475,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.762076,,2026-02-04 00:03:25.762223,1,seconds,,1
97,Any,800T INJ,18-41503-002,SO# 654690 / 654690,17.000942305207985,211.752968475,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.762487,,2026-02-04 00:03:25.762635,1,seconds,,1
98,Any,600T Comp,16-15888-000,SO# 654930 / 654930,169.41176470588235,21.25,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.762890,,2026-02-04 00:03:25.763049,1,seconds,,1
99,Any,800T INJ,59257-000S,SO# 655370/ 655370,26.666666666666668,135.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.763306,,2026-02-04 00:03:25.763452,1,seconds,,1
100,Any,800T INJ,18-41503-003,SO# 655440 / 655440,34.00188461041597,105.8764842375,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.763905,,2026-02-04 00:03:25.764148,1,seconds,,1
101,Any,800T INJ,18-41503-004,SO# 655450 / 655450,34.00188461041597,105.8764842375,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.764466,,2026-02-04 00:03:25.764619,1,seconds,,1
102,Any,800T INJ,25728544,SO# 655620 / 655620,114.00008075005721,31.578924999999998,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.764884,,2026-02-04 00:03:25.765029,1,seconds,,1
103,Any,800T INJ,25728545,SO# 655630 / 655630,114.00008075005721,31.578924999999998,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.765285,,2026-02-04 00:03:25.765442,1,seconds,,1
104,Any,800T INJ,25728546,SO# 655640 / 655640,114.00008075005721,31.578924999999998,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.765706,,2026-02-04 00:03:25.765972,1,seconds,,1
105,Any,800T INJ,25741484,SO# 655660 / 655660,114.00008075005721,31.578924999999998,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.766698,,2026-02-04 00:03:25.767029,1,seconds,,1
106,Any,800T INJ,25728543,SO# 655670 / 655670,228.000342000513,15.78945,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.767579,,2026-02-04 00:03:25.767772,1,seconds,,1
107,Any,800T INJ,52089330AB,SO# 656080 / 656080,200.00019045157026,17.999982859375,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.768057,,2026-02-04 00:03:25.768201,1,seconds,,1
108,Any,800T INJ,52089328AC,SO# 656090 / 656090,200.00019045157026,17.999982859375,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.768517,,2026-02-04 00:03:25.768662,1,seconds,,1
109,Any,500T INJ,8525967,SO# 656800 / 656800,144.0,25.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.768919,,2026-02-04 00:03:25.769065,1,seconds,,1
110,Any,400T,12681-1,SO# 656801 / 656801,80.0,45.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.769363,,2026-02-04 00:03:25.769513,1,seconds,,1
111,Any,TRIM,26118065,SO# 657310 / 657310,358.9232303090728,10.03,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.769799,,2026-02-04 00:03:25.769987,1,seconds,,1
112,Any,Asy01,05085896AA,SO# 657360 / 657360,186.25056909896114,19.3288,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.770273,,2026-02-04 00:03:25.770515,1,seconds,,1
113,Any,800T INJ,064299-004,SO# 657460 / 657460,25.0,144.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.770839,,2026-02-04 00:03:25.771005,1,seconds,,1
114,Any,Asy02,04895412AC,SO# 657490 / 657490,100.37500100375,35.865504,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.771360,,2026-02-04 00:03:25.771504,1,seconds,,1
115,Any,800T INJ,22186478,SO# 657540 / 657540,60.0,60.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.771763,,2026-02-04 00:03:25.771917,1,seconds,,1
116,Any,800T INJ,PT108-20,SO# 657550 / 657550,9.987515605493133,360.45,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.772250,,2026-02-04 00:03:25.772398,1,seconds,,1
117,Any,800T INJ,PT108-16,SO# 657600 / 657600,9.987515605493133,360.45,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.772658,,2026-02-04 00:03:25.772873,1,seconds,,1
118,Any,400T,22049891,SO# 657630/ 657630,262.22222222222223,13.728813559322035,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.773135,,2026-02-04 00:03:25.773284,1,seconds,,1
119,Any,800T INJ,PT108-12,SO# 657860 / 657860,9.987515605493133,360.45,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.773545,,2026-02-04 00:03:25.773692,1,seconds,,1
120,Any,800T INJ,PT108-24,SO# 658060 / 658060,9.987515605493133,360.45,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.773989,,2026-02-04 00:03:25.774143,1,seconds,,1
121,Any,800T INJ,065743-000,SO# 658120 / 658120,32.25000201562513,111.6279,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.774411,,2026-02-04 00:03:25.774556,1,seconds,,1
122,Any,800T INJ,6574-3000,SO# 658120/ 658120,17.5609756097561,205.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.774849,,2026-02-04 00:03:25.775002,1,seconds,,1
123,Any,400T,SZ460-027-01,SO# 658150 / 658150,282.3529411764706,12.75,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.775275,,2026-02-04 00:03:25.775421,1,seconds,,1
124,Any,600T Comp,FC-20,SO# 658170 / 658170,8.78048780487805,410.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.775683,,2026-02-04 00:03:25.775830,1,seconds,,1
125,Any,600T Comp,FC-35,SO# 658180 / 658180,7.317073170731708,492.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.776095,,2026-02-04 00:03:25.776246,1,seconds,,1
126,Any,600T Comp,FC-52,SO# 658190 / 658190,5.853658536585366,615.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.776511,,2026-02-04 00:03:25.776662,1,seconds,,1
127,Any,600T Comp,FC-70,SO# 658200 / 658200,5.853658536585366,615.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.776930,,2026-02-04 00:03:25.777073,1,seconds,,1
128,Any,600T Comp,DSR108-63,SO# 658210 / 658210,8.071748878923767,446.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.777334,,2026-02-04 00:03:25.777486,1,seconds,,1
129,Any,600T Comp,DSR108-75,SO# 658220 / 658220,8.071748878923767,446.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.777756,,2026-02-04 00:03:25.777902,1,seconds,,1
130,Any,600T Comp,DSR108-100,SO# 658240 / 658240,8.071748878923767,446.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.778178,,2026-02-04 00:03:25.778323,1,seconds,,1
131,Any,600T Comp,04721746AB,SO# 658490 / 658490,111.00001363888325,32.43242844736842,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.778601,,2026-02-04 00:03:25.778742,1,seconds,,1
132,Any,Asy 03,18-59922-000,SO# 658800 / 658800,100.0,36.0,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.778997,,2026-02-04 00:03:25.779181,1,seconds,,1
133,Any,350T,VS-RSB-01,SO# 658940 / 658940,3.5000004375000544,1028.5713,2026-02-03,,1,Hardcoded Seed Data,,2026-02-04 00:03:25.779899,,2026-02-04 00:03:25.780337,1,seconds,,1
